makeproject-1       | Updating project files in data volume...
client-low-power-1  | 16-Sep-2026 16:23:32 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 16:23:32 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Setting up GUI RPC socket
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Checking presence of 0 project files
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 16:23:31 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 16:23:32 [---] Preferences:
client-low-power-1  | 16-Sep-2026 16:23:32 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Checking active tasks
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Setting up GUI RPC socket
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Checking presence of 0 project files
client-cluster-1    | 16-Sep-2026 16:23:36 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 16:23:36 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 16:23:37 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 16:23:37 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 16:23:37 [---] Preferences:
client-cluster-1    | 16-Sep-2026 16:23:37 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:23:37 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:23:37 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 16:23:37 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 16:23:37 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Checking active tasks
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Setting up GUI RPC socket
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] This computer is not attached to any projects
client-cluster-2-1  | 16-Sep-2026 16:23:31 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 16:23:37 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 16:23:37 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 16:23:37 [---] Preferences:
client-desktop-1    | 16-Sep-2026 16:23:37 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 16:23:37 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 16:23:37 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 16:23:37 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 16:23:37 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 16:23:37 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 16:23:41 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 16-Sep-2026 16:23:43 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 16:23:48 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 16:23:48 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:23:50 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 16:23:50 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:23:52 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 16:23:32 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:23:32 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 16:23:32 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 16:23:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 16:23:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 16:23:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 16:23:31 [---] Checking active tasks
client-phone-1      | 16-Sep-2026 16:23:31 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 16:23:31 [---] Checking presence of 0 project files
client-phone-1      | 16-Sep-2026 16:23:31 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 16:23:37 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 16:23:41 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 16-Sep-2026 16:23:43 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 16:23:48 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 16-Sep-2026 16:23:48 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:23:50 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 16:23:50 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:23:52 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 16:23:52 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 16:23:54 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 16:23:54 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 16:23:31 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 16:23:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 16:23:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 16:23:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:23:50 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:23:50 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---] Preferences:
client-desktop-1    | 16-Sep-2026 16:23:52 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 16:23:54 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 16:23:54 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 16:23:54 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 16:23:54 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_5_0
client-desktop-1    | 16-Sep-2026 16:24:00 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 16:24:00 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:24:02 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_5_0 finished
client-desktop-1    | 16-Sep-2026 16:24:04 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_5_0_r1028426660_0
client-desktop-1    | 16-Sep-2026 16:24:06 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_5_0_r1028426660_0
client-desktop-1    | 16-Sep-2026 16:24:07 [boincserver] Scheduler request completed: got 2 new tasks
client-phone-1      | 16-Sep-2026 16:23:32 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 16:23:32 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 16:23:32 [---] Preferences:
client-phone-1      | 16-Sep-2026 16:23:32 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 16:23:32 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:23:52 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 16:23:52 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 16:23:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 16:23:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 16-Sep-2026 16:23:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 16-Sep-2026 16:23:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 16-Sep-2026 16:23:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:23:54 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 16:23:54 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_6_0
client-low-power-1  | 16-Sep-2026 16:23:54 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 16:23:54 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 16:23:54 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 16:23:54 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_2_0
client-low-power-1  | 16-Sep-2026 16:24:00 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:24:00 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:24:02 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_2_0 finished
client-low-power-1  | 16-Sep-2026 16:24:02 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:24:02 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:24:04 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_2_0_r2021617665_0
client-low-power-1  | 16-Sep-2026 16:24:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 16:24:04 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_10_0
client-cluster-1    | 16-Sep-2026 16:24:00 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:24:00 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:24:02 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_6_0 finished
client-cluster-2-1  | 16-Sep-2026 16:23:45 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 16-Sep-2026 16:23:45 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:23:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 16:23:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 16:23:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Completed initialization of buffer pool
client-desktop-1    | 16-Sep-2026 16:24:07 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:24:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 16:24:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 16:24:06 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_2_0_r2021617665_0
client-low-power-1  | 16-Sep-2026 16:24:12 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_10_0 finished
client-low-power-1  | 16-Sep-2026 16:24:12 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 16:24:12 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:24:04 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_6_0_r306814379_0
client-cluster-1    | 16-Sep-2026 16:24:06 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_6_0_r306814379_0
client-cluster-1    | 16-Sep-2026 16:24:07 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 16-Sep-2026 16:24:07 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:24:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 16:24:12 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:24:14 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_10_0_r1401349765_0
client-phone-1      | 16-Sep-2026 16:23:32 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 16:23:32 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 16:23:32 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 16:23:32 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 16:23:32 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 16:23:32 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 16:23:32 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 16:23:32 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 16:23:32 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 16:23:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 16:23:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 16:23:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 16:23:42 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 16:24:14 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:24:14 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:24:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 16:24:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 16:24:09 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_17_0
client-cluster-1    | 16-Sep-2026 16:24:09 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_1_0
client-cluster-1    | 16-Sep-2026 16:24:09 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_18_0
client-cluster-1    | 16-Sep-2026 16:24:09 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_11_0
client-cluster-1    | 16-Sep-2026 16:24:17 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_17_0 finished
client-cluster-1    | 16-Sep-2026 16:24:17 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:24:17 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:24:17 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:24:18 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_18_0 finished
client-cluster-1    | 16-Sep-2026 16:24:19 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_17_0_r1489981456_0
client-cluster-1    | 16-Sep-2026 16:24:19 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_11_0 finished
client-cluster-1    | 16-Sep-2026 16:24:19 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 16-Sep-2026 16:24:19 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:24:20 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_18_0_r1272444308_0
client-cluster-1    | 16-Sep-2026 16:24:21 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_17_0_r1489981456_0
client-cluster-1    | 16-Sep-2026 16:24:21 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_18_0_r1272444308_0
client-cluster-1    | 16-Sep-2026 16:24:21 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_11_0_r1694494377_0
client-cluster-1    | 16-Sep-2026 16:24:21 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_long_1_0
client-cluster-1    | 16-Sep-2026 16:24:21 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_long_2_0
client-cluster-1    | 16-Sep-2026 16:24:21 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_10_0
client-cluster-1    | 16-Sep-2026 16:24:23 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_11_0_r1694494377_0
client-cluster-1    | 16-Sep-2026 16:24:29 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:24:29 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 16-Sep-2026 16:24:29 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:24:31 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:24:31 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:24:31 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:24:41 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:24:41 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:24:16 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_10_0_r1401349765_0
client-low-power-1  | 16-Sep-2026 16:24:16 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_2_0
client-phone-2-1    | 16-Sep-2026 16:23:47 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 16-Sep-2026 16:23:47 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:23:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 16:23:49 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 16:23:49 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_1_0
client-cluster-2-1  | 16-Sep-2026 16:23:55 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:23:55 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:24:24 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 16:24:24 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:24:43 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_1_0 finished
client-cluster-1    | 16-Sep-2026 16:24:43 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_11_0
client-cluster-1    | 16-Sep-2026 16:24:43 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:24:43 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:24:43 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:24:46 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_1_0_r555400445_0
client-cluster-1    | 16-Sep-2026 16:24:48 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_1_0_r555400445_0
client-cluster-1    | 16-Sep-2026 16:24:54 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:24:09 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_16_0
client-desktop-1    | 16-Sep-2026 16:24:09 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_9_0
client-phone-2-1    | 16-Sep-2026 16:23:54 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:23:54 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:23:56 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 16:23:56 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 16:23:58 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 16:23:58 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 16:24:17 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_16_0 finished
client-desktop-1    | 16-Sep-2026 16:24:17 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:24:17 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 16:24:24 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:24:26 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:24:26 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:24:36 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:24:36 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:24:17 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:24:18 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_9_0 finished
client-desktop-1    | 16-Sep-2026 16:24:19 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_16_0_r1478437262_0
client-cluster-2-1  | 16-Sep-2026 16:23:57 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_1_0 finished
client-cluster-2-1  | 16-Sep-2026 16:23:59 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_1_0_r1607475376_0
client-cluster-2-1  | 16-Sep-2026 16:24:01 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_1_0_r1607475376_0
client-cluster-2-1  | 16-Sep-2026 16:24:02 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 16:24:02 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_14_0
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_7_0
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_13_0
client-cluster-2-1  | 16-Sep-2026 16:24:04 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_12_0
client-cluster-2-1  | 16-Sep-2026 16:24:11 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_14_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:12 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_7_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:12 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:24:12 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:24:12 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:24:13 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_14_0_r714901316_0
client-cluster-2-1  | 16-Sep-2026 16:24:13 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_13_0 finished
client-desktop-1    | 16-Sep-2026 16:24:19 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 16:24:19 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:24:20 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_9_0_r1237999729_0
client-cluster-1    | 16-Sep-2026 16:24:54 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:24:54 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:24:56 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_10_0 finished
client-cluster-1    | 16-Sep-2026 16:24:58 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_10_0_r595419602_0
client-phone-1      | 16-Sep-2026 16:23:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 16:23:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 16:23:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 16:23:42 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 16-Sep-2026 16:23:47 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
