mysql-1  | Initializing database
client-low-power-1  | 16-Sep-2026 18:34:27 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 18:34:27 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 18:34:27 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 18:34:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 18:34:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Config: report completed tasks immediately
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] No general preferences found - using defaults
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 18:34:28 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 18:34:28 [---] Preferences:
client-phone-1      | 16-Sep-2026 18:34:27 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 18:34:27 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 16-Sep-2026 18:34:32 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] No usable GPUs found
client-phone-1      | 16-Sep-2026 18:34:27 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 18:34:27 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 18:34:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Disk: 18.33 GB total, 15.44 GB free
client-phone-1      | 16-Sep-2026 18:34:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 18:34:27 [---] Setting up project and slot directories
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Checking active tasks
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Checking presence of 0 project files
client-low-power-1  | 16-Sep-2026 18:34:27 [---] This computer is not attached to any projects
client-low-power-1  | 16-Sep-2026 18:34:27 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 18:34:27 [---] Checking active tasks
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 18:34:27 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 18:34:27 [---] Checking presence of 0 project files
client-phone-1      | 16-Sep-2026 18:34:27 [---] This computer is not attached to any projects
client-phone-1      | 16-Sep-2026 18:34:27 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 18:34:28 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 18:34:28 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 18:34:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 18:34:28 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 18:34:28 [---] Preferences:
client-phone-1      | 16-Sep-2026 18:34:28 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 18:34:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 18:34:28 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Creating new client state file
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] libc:  version 2.36
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Host name: phone-02
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Local time is UTC +0 hours
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Config: simulate 2 CPUs
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Config: report completed tasks immediately
client-desktop-1    | 16-Sep-2026 18:34:32 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Preferences:
client-phone-1      | 16-Sep-2026 18:34:28 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 18:34:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 18:34:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 18:34:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 18:34:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:34:41 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:34:41 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 18:34:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 18:34:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_2_0
client-low-power-1  | 16-Sep-2026 18:34:28 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 18:34:28 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 18:34:51 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 18:34:51 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:34:53 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_2_0 finished
client-phone-1      | 16-Sep-2026 18:34:55 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_2_0_r600637350_0
client-phone-1      | 16-Sep-2026 18:34:57 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_2_0_r600637350_0
client-phone-1      | 16-Sep-2026 18:34:58 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:34:58 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 18:34:32 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:34:32 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:34:32 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 18:34:28 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 18:34:28 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 18:34:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 18:34:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 16-Sep-2026 18:34:28 [---] Preferences:
client-low-power-1  | 16-Sep-2026 18:34:28 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 18:34:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_14_0
client-phone-1      | 16-Sep-2026 18:35:08 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 18:35:08 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 18:35:08 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:34:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 16-Sep-2026 18:34:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:34:46 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:35:09 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_14_0 finished
client-phone-1      | 16-Sep-2026 18:35:10 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:35:10 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:35:11 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_14_0_r418308553_0
client-phone-1      | 16-Sep-2026 18:35:12 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_8_0
client-low-power-1  | 16-Sep-2026 18:34:28 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 18:34:28 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 18:34:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 18:34:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 18:34:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 18:35:13 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_14_0_r418308553_0
client-phone-1      | 16-Sep-2026 18:35:20 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 18:35:20 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 18:35:20 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:35:22 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Disk: 18.33 GB total, 15.44 GB free
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Local time is UTC +0 hours
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Config: simulate 1 CPUs
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Config: report completed tasks immediately
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 18:34:32 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 18:34:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 18:34:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Setting up project and slot directories
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Checking active tasks
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 18:34:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:34:41 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 18:34:41 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 18:34:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 18:34:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_10_0
client-low-power-1  | 16-Sep-2026 18:34:51 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 18:34:51 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:34:53 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_10_0 finished
client-low-power-1  | 16-Sep-2026 18:34:55 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_10_0_r1679534442_0
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 18:34:32 [---] This computer is not attached to any projects
client-desktop-1    | 16-Sep-2026 18:34:32 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 18:34:33 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 18:34:33 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 18:34:33 [---] Preferences:
client-low-power-1  | 16-Sep-2026 18:34:57 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_10_0_r1679534442_0
client-low-power-1  | 16-Sep-2026 18:34:58 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 18:34:58 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_4_0
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 18:34:27 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:34:27 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:34:27 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 18:34:27 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 18:34:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 18:34:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Setting up project and slot directories
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Setting up GUI RPC socket
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Checking presence of 0 project files
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 18:34:27 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 18:34:28 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 18:34:28 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 18:34:28 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 18:34:28 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:34:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:34:28 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 18:34:28 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 18:34:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 18:34:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 18:34:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 18:34:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:34:41 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:34:41 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 18:34:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 18:34:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_9_0
client-phone-2-1    | 16-Sep-2026 18:34:51 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 18:34:51 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:34:53 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_9_0 finished
client-phone-2-1    | 16-Sep-2026 18:34:55 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_9_0_r1837936014_0
client-phone-2-1    | 16-Sep-2026 18:34:57 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_9_0_r1837936014_0
client-phone-2-1    | 16-Sep-2026 18:34:58 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:34:58 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_15_0
client-phone-2-1    | 16-Sep-2026 18:35:08 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 18:35:08 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 18:35:08 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:35:10 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_15_0 finished
client-phone-2-1    | 16-Sep-2026 18:35:10 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:35:10 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:35:12 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_15_0_r1556829606_0
client-phone-2-1    | 16-Sep-2026 18:35:12 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_3_0
client-phone-2-1    | 16-Sep-2026 18:35:14 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_15_0_r1556829606_0
client-phone-2-1    | 16-Sep-2026 18:35:20 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 18:35:20 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 18:35:20 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:35:22 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:35:22 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:35:32 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 18:35:32 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:35:38 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:35:38 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:35:38 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:35:45 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_3_0 finished
client-phone-2-1    | 16-Sep-2026 18:35:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_long_3_0
client-phone-2-1    | 16-Sep-2026 18:35:47 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_3_0_r277441585_0
client-phone-2-1    | 16-Sep-2026 18:35:49 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_3_0_r277441585_0
client-phone-2-1    | 16-Sep-2026 18:35:53 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 18:35:53 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 18:35:53 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:36:00 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:36:00 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:36:00 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:36:18 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 18:36:18 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:36:20 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:36:20 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:36:20 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:37:49 [boincserver] Computation for task exp_20260916T180210Z_round_robin_long_3_0 finished
client-phone-2-1    | 16-Sep-2026 18:38:01 [boincserver] Started upload of exp_20260916T180210Z_round_robin_long_3_0_r1610346747_0
client-phone-2-1    | 16-Sep-2026 18:38:03 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_long_3_0_r1610346747_0
client-phone-2-1    | 16-Sep-2026 18:38:05 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 18:38:05 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 18:38:05 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:38:07 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:38:07 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:38:07 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:38:17 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 18:38:17 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:38:19 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:38:19 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:38:19 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:35:22 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:35:32 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 18:35:32 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:35:39 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:35:39 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 18:35:39 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:35:45 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_8_0 finished
client-phone-1      | 16-Sep-2026 18:35:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 18:35:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_16_0
client-phone-1      | 16-Sep-2026 18:35:47 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_8_0_r324409646_0
client-phone-1      | 16-Sep-2026 18:35:49 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_8_0_r324409646_0
client-phone-1      | 16-Sep-2026 18:35:49 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 18:35:49 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 18:35:49 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:35:51 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:35:51 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 18:35:51 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:35:54 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_16_0 finished
client-phone-1      | 16-Sep-2026 18:35:56 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_16_0_r487229283_0
client-phone-1      | 16-Sep-2026 18:36:08 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_16_0_r487229283_0
