makeproject-1  | Updating project files in data volume...
client-phone-1      | 17-Sep-2026 10:03:44 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 10:03:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 10:03:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 10:03:48 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 17-Sep-2026 10:04:00 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 10:04:00 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:04:02 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:04:02 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:04:19 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_13_0 finished
client-desktop-1    | 17-Sep-2026 10:04:19 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:04:19 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 10:04:19 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:04:20 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_7_0 finished
apache-1            | 2026-09-17 10:02:15,495 INFO reaped unknown pid 72
apache-1            | 2026-09-17 10:02:15,495 INFO reaped unknown pid 74
apache-1            | 2026-09-17 10:02:15,497 INFO reaped unknown pid 70
apache-1            | 2026-09-17 10:02:23,724 INFO reaped unknown pid 159
apache-1            | 2026-09-17 10:02:23,725 INFO reaped unknown pid 161
apache-1            | 2026-09-17 10:02:23,725 INFO reaped unknown pid 163
apache-1            | 2026-09-17 10:02:23,725 INFO reaped unknown pid 165
apache-1            | 2026-09-17 10:02:23,725 INFO reaped unknown pid 167
apache-1            | 2026-09-17 10:05:01,415 INFO reaped unknown pid 376
apache-1            | 2026-09-17 10:05:01,516 INFO reaped unknown pid 379
apache-1            | 2026-09-17 10:05:01,621 INFO reaped unknown pid 381
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-17 10:01:53 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
client-phone-1      | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
apache-1            | 2026-09-17 10:05:01,725 INFO reaped unknown pid 383
apache-1            | 2026-09-17 10:05:01,827 INFO reaped unknown pid 385
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 375
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 378
client-low-power-1  | 17-Sep-2026 10:03:44 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:03:44 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:03:44 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 10:03:44 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 10:03:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 10:03:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 10:04:21 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_13_0_r976126931_0
client-desktop-1    | 17-Sep-2026 10:04:21 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 10:04:21 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:04:22 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_7_0_r661925266_0
client-desktop-1    | 17-Sep-2026 10:04:23 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_13_0_r976126931_0
client-desktop-1    | 17-Sep-2026 10:04:23 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_7_0_r661925266_0
client-desktop-1    | 17-Sep-2026 10:04:23 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_1_0
client-desktop-1    | 17-Sep-2026 10:04:23 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_7_0
client-desktop-1    | 17-Sep-2026 10:04:31 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:04:31 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:04:31 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:04:38 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 10:04:38 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Disk: 18.33 GB total, 15.26 GB free
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Local time is UTC +0 hours
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 380
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 382
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 384
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 386
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 387
apache-1            | 2026-09-17 10:05:02,846 INFO reaped unknown pid 402
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 10:03:43 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 10:03:43 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 10:03:44 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Config: simulate 1 CPUs
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Config: report completed tasks immediately
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Reading preferences override file
apache-1            | 2026-09-17 10:05:07,147 INFO reaped unknown pid 391
apache-1            | 2026-09-17 10:05:07,237 INFO reaped unknown pid 393
apache-1            | 2026-09-17 10:05:07,353 INFO reaped unknown pid 394
apache-1            | 2026-09-17 10:05:07,454 INFO reaped unknown pid 396
apache-1            | 2026-09-17 10:05:07,562 INFO reaped unknown pid 398
apache-1            | 2026-09-17 10:05:07,656 INFO reaped unknown pid 400
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:05:14 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:05:14 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:05:16 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:05:16 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:05:16 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:05:17 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_1_0 finished
client-desktop-1    | 17-Sep-2026 10:05:17 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:05:17 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_6_0
client-desktop-1    | 17-Sep-2026 10:05:18 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_7_0 finished
client-low-power-1  | 17-Sep-2026 10:03:48 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Master file download succeeded
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Checking active tasks
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Checking presence of 0 project files
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 10:04:06 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 10:04:00 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 10:04:00 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:03:43 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 10:03:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 10:03:48 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 10:03:50 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:04:02 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 10:04:02 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_input.txt
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 10:01:53 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17 10:01:53 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 10:01:53
mysql-1             | 2026-09-17 10:01:53 0 [Warning] 'user' entry 'root@6d0c127408f4' ignored in --skip-name-resolve mode.
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 10:03:43 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:03:44 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 10:03:44 [---] Preferences:
client-cluster-1    | 17-Sep-2026 10:03:44 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:03:44 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:03:44 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 10:03:44 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 10:03:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:03:43 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:03:43 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 10:04:06 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:04:06 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_12_0
client-cluster-2-1  | 17-Sep-2026 10:04:12 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:04:12 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:04:14 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_12_0 finished
client-cluster-2-1  | 17-Sep-2026 10:04:16 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_12_0_r1236768355_0
client-cluster-1    | 17-Sep-2026 10:03:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 10:03:48 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 10:03:50 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:03:57 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 10:03:57 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:03:59 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:03:59 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 10:04:01 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:04:01 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 10:04:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 10:04:01 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_2_0
client-cluster-1    | 17-Sep-2026 10:04:07 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:04:07 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:04:09 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_2_0 finished
client-cluster-1    | 17-Sep-2026 10:04:11 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_2_0_r434616727_0
client-cluster-1    | 17-Sep-2026 10:04:13 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_2_0_r434616727_0
client-cluster-1    | 17-Sep-2026 10:04:14 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 10:04:14 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:04:06 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_11_0
client-phone-1      | 17-Sep-2026 10:04:12 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 10:04:12 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:04:14 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_11_0 finished
client-phone-1      | 17-Sep-2026 10:04:16 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_11_0_r1177921199_0
client-phone-1      | 17-Sep-2026 10:04:18 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_11_0_r1177921199_0
client-phone-1      | 17-Sep-2026 10:04:19 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:04:19 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17 10:01:53 0 [Warning] 'user' entry '@6d0c127408f4' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:01:53 0 [Warning] 'proxies_priv' entry '@% root@6d0c127408f4' ignored in --skip-name-resolve mode.
client-cluster-2-1  | 17-Sep-2026 10:04:18 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_12_0_r1236768355_0
client-cluster-2-1  | 17-Sep-2026 10:04:19 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 10:04:19 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:04:21 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:04:21 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_18_0
client-cluster-2-1  | 17-Sep-2026 10:04:21 [boincserver] Starting task exp_20260917T092942Z_round_robin_long_6_0
client-cluster-2-1  | 17-Sep-2026 10:04:21 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_12_0
client-cluster-1    | 17-Sep-2026 10:04:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 10:04:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 10:04:16 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_14_0
client-cluster-1    | 17-Sep-2026 10:04:16 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_8_0
client-cluster-1    | 17-Sep-2026 10:04:16 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_8_0
client-cluster-1    | 17-Sep-2026 10:04:16 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_2_0
client-cluster-1    | 17-Sep-2026 10:04:54 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_14_0 finished
client-cluster-1    | 17-Sep-2026 10:04:54 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:04:54 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 10:04:54 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:04:55 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_8_0 finished
client-cluster-1    | 17-Sep-2026 10:04:56 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_14_0_r111046426_0
client-cluster-1    | 17-Sep-2026 10:04:56 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 10:04:21 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_6_0
client-cluster-2-1  | 17-Sep-2026 10:04:29 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_18_0 finished
client-desktop-1    | 17-Sep-2026 10:05:18 [boincserver] Starting task exp_20260917T092942Z_round_robin_long_2_0
client-desktop-1    | 17-Sep-2026 10:05:19 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_1_0_r1575387779_0
mysql-1             | 2026-09-17 10:01:53 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17 10:01:53 0 [Note] Added new Master_info '' to hash table
client-low-power-1  | 17-Sep-2026 10:04:02 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:04:02 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:05:20 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_7_0_r1938111481_0
client-desktop-1    | 17-Sep-2026 10:05:21 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_1_0_r1575387779_0
client-phone-1      | 17-Sep-2026 10:04:21 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:04:21 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_5_0
client-phone-1      | 17-Sep-2026 10:04:29 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:04:29 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:04:29 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:04:56 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:04:57 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_8_0_r1227779468_0
client-cluster-2-1  | 17-Sep-2026 10:04:29 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:04:29 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 10:04:06 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:04:30 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_5_0 finished
client-phone-1      | 17-Sep-2026 10:04:31 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:04:31 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:04:32 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_5_0_r2038626442_0
client-cluster-2-1  | 17-Sep-2026 10:04:29 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:04:31 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_18_0_r1124254250_0
client-cluster-2-1  | 17-Sep-2026 10:04:31 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 10:04:31 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:04:33 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_18_0_r1124254250_0
client-cluster-2-1  | 17-Sep-2026 10:04:33 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_11_0
client-phone-1      | 17-Sep-2026 10:04:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:04:33 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_17_0
client-phone-1      | 17-Sep-2026 10:04:34 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_5_0_r2038626442_0
client-phone-1      | 17-Sep-2026 10:04:41 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_17_0 finished
client-phone-1      | 17-Sep-2026 10:04:41 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:04:41 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:04:41 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:04:43 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_17_0_r720136502_0
client-phone-1      | 17-Sep-2026 10:04:43 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:04:43 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:04:45 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_17_0_r720136502_0
client-phone-1      | 17-Sep-2026 10:04:45 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_10_0
client-phone-1      | 17-Sep-2026 10:04:53 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:04:53 [boincserver] Reporting 1 completed tasks
mysql-1             | 2026-09-17 10:01:53 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-17 10:01:54 10 [Warning] 'proxies_priv' entry '@% root@6d0c127408f4' ignored in --skip-name-resolve mode.
mysql-1             | 
mysql-1             | 2026-09-17 10:01:54 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-17 10:01:54 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-17 10:01:54 0 [Note] InnoDB: FTS optimize thread exiting.
client-cluster-1    | 17-Sep-2026 10:04:57 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_8_0 finished
client-cluster-1    | 17-Sep-2026 10:04:58 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_14_0_r111046426_0
client-cluster-1    | 17-Sep-2026 10:04:58 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_8_0_r1227779468_0
client-cluster-1    | 17-Sep-2026 10:04:58 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_2_0 finished
