makeproject-1  | Updating project files in data volume...
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 11:04:31 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Disk: 18.33 GB total, 15.15 GB free
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Local time is UTC +0 hours
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 11:04:32 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 11:04:32 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 11:04:32 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 11:04:32 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 11:04:31 [---] Preferences:
client-phone-1      | 17-Sep-2026 11:04:31 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 11:04:31 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Config: simulate 1 CPUs
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 11:04:31 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Reading preferences override file
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 11:04:31 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 11:04:31 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 11:04:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 11:04:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 11:04:31 [---] Setting up project and slot directories
client-phone-1      | 17-Sep-2026 11:04:31 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 11:05:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 11:05:04 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_12_0
client-desktop-1    | 17-Sep-2026 11:05:04 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_9_0
client-desktop-1    | 17-Sep-2026 11:05:12 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_12_0 finished
client-desktop-1    | 17-Sep-2026 11:05:12 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 11:05:12 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 11:05:12 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 11:05:13 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_9_0 finished
client-desktop-1    | 17-Sep-2026 11:05:39 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_12_0_r1038868443_0
client-desktop-1    | 17-Sep-2026 11:05:39 [boincserver] Scheduler request completed: got 2 new tasks
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Preferences:
client-low-power-1  | 17-Sep-2026 11:04:31 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 11:04:31 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 11:04:31 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Checking active tasks
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Setting up GUI RPC socket
client-phone-1      | 17-Sep-2026 11:04:31 [---] Setting up GUI RPC socket
client-phone-1      | 17-Sep-2026 11:04:31 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 11:04:31 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 11:04:31 Initialization completed
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 11:04:32 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 11:04:32 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 11:04:32 [---] Preferences:
client-phone-1      | 17-Sep-2026 11:04:32 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 11:04:32 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 11:04:32 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 11:04:32 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 11:04:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 11:04:31 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 11:04:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 11:04:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 11:04:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 11:04:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 17-Sep-2026 11:04:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Preferences:
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Setting up GUI RPC socket
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 11:04:31 [---] This computer is not attached to any projects
client-phone-2-1    | 17-Sep-2026 11:04:32 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 11:04:32 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 11:04:32 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 11:04:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
mysql-1             | 2026-09-17 11:02:58 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 11:02:58
mysql-1             | 2026-09-17 11:02:58 0 [Warning] 'user' entry 'root@d0d7c104dd3b' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 11:02:58 0 [Warning] 'user' entry '@d0d7c104dd3b' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 11:02:58 0 [Warning] 'proxies_priv' entry '@% root@d0d7c104dd3b' ignored in --skip-name-resolve mode.
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 11:04:36 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 11:04:36 Initialization completed
client-desktop-1    | 17-Sep-2026 11:05:39 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 11:05:40 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_9_0_r296923690_0
client-desktop-1    | 17-Sep-2026 11:05:41 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_12_0_r1038868443_0
client-desktop-1    | 17-Sep-2026 11:05:41 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_9_0_r296923690_0
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Checking active tasks
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Checking presence of 0 project files
mysql-1             | 2026-09-17 11:02:58 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17 11:02:58 0 [Note] Added new Master_info '' to hash table
client-low-power-1  | 17-Sep-2026 11:04:31 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 11:04:32 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 11:04:32 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 11:04:32 [---] Preferences:
client-low-power-1  | 17-Sep-2026 11:04:32 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 11:04:32 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 11:04:32 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 11:04:32 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 11:04:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 11:04:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 11:04:31 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 11:04:37 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 11:04:37 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 11:04:37 [---] Preferences:
client-cluster-1    | 17-Sep-2026 11:04:37 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 11:04:37 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 11:04:37 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 11:04:37 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 11:04:37 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 11:04:37 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 11:04:41 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 11:04:48 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 11:04:48 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 11:04:50 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 11:04:50 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 11:04:52 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 11:04:52 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 11:05:19 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 11:05:19 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 11:05:19 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 11:04:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 11:04:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 11:04:50 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 11:04:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 11:04:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 11:05:41 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---] Preferences:
client-low-power-1  | 17-Sep-2026 11:04:50 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 11:05:41 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_1_0
client-desktop-1    | 17-Sep-2026 11:05:41 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_18_0
client-desktop-1    | 17-Sep-2026 11:05:49 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_18_0 finished
client-desktop-1    | 17-Sep-2026 11:05:49 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 11:05:49 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 11:05:49 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 11:06:16 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_18_0_r853142026_0
client-low-power-1  | 17-Sep-2026 11:04:52 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 11:04:52 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
mysql-1             | 2026-09-17 11:02:58 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-17 11:03:00 10 [Warning] 'proxies_priv' entry '@% root@d0d7c104dd3b' ignored in --skip-name-resolve mode.
mysql-1             | 
mysql-1             | 2026-09-17 11:03:00 0 [Note] mysqld (initiated by: unknown): Normal shutdown
client-desktop-1    | 17-Sep-2026 11:06:16 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 11:06:16 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 11:06:18 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_18_0_r853142026_0
client-desktop-1    | 17-Sep-2026 11:06:18 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_1_0 finished
client-desktop-1    | 17-Sep-2026 11:06:18 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_long_3_0
client-desktop-1    | 17-Sep-2026 11:06:18 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_long_2_0
client-desktop-1    | 17-Sep-2026 11:06:20 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_1_0_r1048877102_0
client-desktop-1    | 17-Sep-2026 11:06:22 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_1_0_r1048877102_0
client-desktop-1    | 17-Sep-2026 11:06:26 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 11:06:26 [boincserver] Reporting 2 completed tasks
mysql-1             | 2026-09-17 11:03:00 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-17 11:03:00 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-17 11:03:00 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-17 11:03:00 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 11:03:00 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917 11:03:00
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
client-phone-2-1    | 17-Sep-2026 11:04:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 11:04:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 11:04:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 11:04:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 11:04:45 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 11:04:45 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 11:05:19 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_6_0
client-cluster-1    | 17-Sep-2026 11:05:19 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 11:05:19 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 11:05:21 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 11:05:21 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 11:05:23 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_6_0
client-cluster-1    | 17-Sep-2026 11:05:23 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_3_0
client-cluster-1    | 17-Sep-2026 11:05:23 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_4_0
client-cluster-1    | 17-Sep-2026 11:05:27 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_6_0 finished
client-cluster-1    | 17-Sep-2026 11:05:27 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_5_0
client-cluster-1    | 17-Sep-2026 11:05:29 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_6_0_r764590737_0
client-cluster-1    | 17-Sep-2026 11:05:56 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_6_0_r764590737_0
client-cluster-1    | 17-Sep-2026 11:05:56 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 11:05:56 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 11:06:26 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 11:06:54 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 11:06:54 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 11:06:54 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 11:07:04 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 11:07:04 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 11:05:56 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 11:05:59 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_6_0 finished
client-cluster-1    | 17-Sep-2026 11:06:00 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_3_0 finished
client-cluster-1    | 17-Sep-2026 11:06:01 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_6_0_r1071700776_0
client-phone-1      | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:04:45 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 11:04:45 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 11:04:54 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 11:04:54 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 11:04:54 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 11:04:54 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_4_0
client-low-power-1  | 17-Sep-2026 11:05:00 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 11:05:00 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 11:07:31 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 11:07:31 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 11:04:49 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 11:04:49 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_1_0
client-cluster-2-1  | 17-Sep-2026 11:04:55 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 11:04:45 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 11:04:45 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 11:04:49 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 11:06:01 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_4_0 finished
client-cluster-1    | 17-Sep-2026 11:06:02 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_6_0_r1071700776_0
client-desktop-1    | 17-Sep-2026 11:07:31 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 11:08:46 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_long_3_0 finished
client-desktop-1    | 17-Sep-2026 11:08:47 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_long_2_0 finished
client-desktop-1    | 17-Sep-2026 11:08:48 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_long_3_0_r2099899896_0
client-cluster-2-1  | 17-Sep-2026 11:04:55 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 11:04:57 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_1_0 finished
client-cluster-2-1  | 17-Sep-2026 11:04:59 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_1_0_r1714923786_0
client-cluster-2-1  | 17-Sep-2026 11:05:01 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_1_0_r1714923786_0
client-phone-1      | 17-Sep-2026 11:04:49 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 11:04:49 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_2_0
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-17 11:03:01 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
client-phone-1      | 17-Sep-2026 11:04:55 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 11:04:55 [boincserver] Requesting new tasks for CPU
