makeproject-1  | Updating project files in data volume...
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:02:27 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:02:28 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:02:28 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:02:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:02:28 [---]    max disk usage: 2.00 GB
mysql-1             | 2026-09-17  9:00:33 0 [Note] Reading of all Master_info entries succeded
client-phone-1      | 17-Sep-2026 09:02:28 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:02:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:02:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:02:22 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
mysql-1             | 2026-09-17  9:00:33 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17  9:00:33 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-17  9:00:34 10 [Warning] 'proxies_priv' entry '@% root@6f4a3fc164a2' ignored in --skip-name-resolve mode.
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 538
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 540
client-desktop-1    | 17-Sep-2026 09:02:27 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:02:27 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:02:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 17-Sep-2026 09:02:34 [http://boincserver.local/boincserver/] Master file download succeeded
mysql-1             | 
mysql-1             | 2026-09-17  9:00:34 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-17  9:00:34 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-17  9:00:34 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-17  9:00:34 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-17  9:00:34 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
client-cluster-1    | 17-Sep-2026 09:02:23 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:02:23 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:02:23 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:02:23 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:02:23 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:02:23 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:02:22 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
mysql-1             | 2026-09-17  9:00:34 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917  9:00:34
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-17  9:00:35 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Checking active tasks
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Checking presence of 0 project files
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 09:02:22 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:02:23 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 09:02:27 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 09:02:29 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 09:02:34 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
mysql-1             | 2026-09-17  9:00:35 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
client-phone-2-1    | 17-Sep-2026 09:02:28 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:02:28 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:02:28 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:02:23 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:02:27 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 09:02:34 [http://boincserver.local/boincserver/] Master file download succeeded
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 542
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 543
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 549
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 550
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 552
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 554
client-phone-2-1    | 17-Sep-2026 09:02:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:02:28 [---]    max disk usage: 2.00 GB
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
client-low-power-1  | 17-Sep-2026 09:02:22 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:02:22 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:02:41 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:02:41 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:02:41 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 09:02:41 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:02:27 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:02:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:02:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Setting up project and slot directories
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Setting up GUI RPC socket
client-phone-2-1    | 17-Sep-2026 09:02:28 [---]    don't use GPU while active
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 556
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 558
apache-1            | 2026-09-17 09:05:07,012 INFO reaped unknown pid 547
client-cluster-1    | 17-Sep-2026 09:02:34 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:02:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:02:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Checking presence of 0 project files
client-desktop-1    | 17-Sep-2026 09:02:27 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 09:02:27 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:02:28 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:02:36 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 09:02:36 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:02:38 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:02:38 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 09:02:40 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:02:40 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 09:02:40 [boincserver] Starting task exp_20260917T084802Z_lpt_long_1_0
client-cluster-1    | 17-Sep-2026 09:02:46 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:02:46 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:02:48 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:02:45 [boincserver] Starting task exp_20260917T084802Z_lpt_long_2_0
client-cluster-2-1  | 17-Sep-2026 09:02:51 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:02:51 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:02:53 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:02:53 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:02:55 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_6_0
client-cluster-2-1  | 17-Sep-2026 09:02:55 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_5_0
client-cluster-2-1  | 17-Sep-2026 09:02:55 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_8_0
client-cluster-2-1  | 17-Sep-2026 09:03:03 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:02:46 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:02:46 [boincserver] Starting task exp_20260917T084802Z_lpt_long_6_0
client-phone-1      | 17-Sep-2026 09:02:51 [boincserver] Sending scheduler request: To fetch work.
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
client-cluster-1    | 17-Sep-2026 09:02:48 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:02:50 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_1_0
client-cluster-1    | 17-Sep-2026 09:02:50 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_4_0
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17  9:00:35 0 [Note] Plugin 'FEEDBACK' is disabled.
client-phone-1      | 17-Sep-2026 09:02:51 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:02:53 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:02:53 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:03:03 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:03:03 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:03:03 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:03:10 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 17-Sep-2026 09:03:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:03:20 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:03:20 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:03:27 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:03:27 [boincserver] No tasks sent
client-cluster-2-1  | 17-Sep-2026 09:03:27 [boincserver] This computer has reached a limit on tasks in progress
mysql-1             | 2026-09-17  9:00:35 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:00:35
mysql-1             | 2026-09-17  9:00:35 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-17  9:00:35 0 [Warning] 'proxies_priv' entry '@% root@6f4a3fc164a2' ignored in --skip-name-resolve mode.
client-cluster-2-1  | 17-Sep-2026 09:03:27 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:03:33 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:33 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_11_0
client-cluster-2-1  | 17-Sep-2026 09:03:34 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:34 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:03:34 [boincserver] Starting task exp_20260917T084802Z_lpt_short_3_0
client-cluster-2-1  | 17-Sep-2026 09:03:35 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_6_0_r1319994290_0
client-cluster-2-1  | 17-Sep-2026 09:03:35 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_8_0 finished
client-phone-2-1    | 17-Sep-2026 09:02:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 09:02:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:02:41 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:03:10 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:03:10 [boincserver] No tasks sent
client-low-power-1  | 17-Sep-2026 09:02:22 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:02:22 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Checking active tasks
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Setting up GUI RPC socket
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 09:02:22 [---] This computer is not attached to any projects
client-low-power-1  | 17-Sep-2026 09:02:22 Initialization completed
client-phone-2-1    | 17-Sep-2026 09:02:41 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:02:45 [boincserver] Starting task exp_20260917T084802Z_lpt_long_5_0
client-phone-2-1    | 17-Sep-2026 09:02:51 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:02:28 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:02:28 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:02:28 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:02:28 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:02:28 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:02:28 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:02:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:02:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:02:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 09:02:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:02:41 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:02:41 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17  9:00:35 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17  9:00:35 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17  9:00:35 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-17  9:00:36 8 [Warning] Access denied for user 'boincadm'@'172.21.0.2' (using password: NO)
mysql-1             | 2026-09-17  9:01:04 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:01:04 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:01:04 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:05:01 161 [Warning] Aborted connection 161 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:05:02 163 [Warning] Aborted connection 163 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:02:23 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:02:23 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:02:23 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:02:50 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_3_0
client-cluster-1    | 17-Sep-2026 09:02:58 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:02:58 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:03:05 [boincserver] Scheduler request completed: got 3 new tasks
client-phone-1      | 17-Sep-2026 09:03:10 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 17-Sep-2026 09:03:10 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:02:45 [boincserver] Starting task exp_20260917T084802Z_lpt_long_3_0
client-desktop-1    | 17-Sep-2026 09:02:51 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:02:51 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:02:58 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 09:02:58 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:03:00 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_12_0
client-desktop-1    | 17-Sep-2026 09:03:08 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:02:51 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:02:53 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:02:53 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:03:35 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:03:35 [boincserver] Starting task exp_20260917T084802Z_lpt_short_8_0
client-cluster-2-1  | 17-Sep-2026 09:03:36 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_5_0_r487594750_0
client-cluster-2-1  | 17-Sep-2026 09:03:37 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_6_0_r1319994290_0
client-cluster-2-1  | 17-Sep-2026 09:03:37 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_5_0_r487594750_0
client-cluster-2-1  | 17-Sep-2026 09:03:37 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_8_0_r1094423377_0
client-phone-1      | 17-Sep-2026 09:04:55 [boincserver] Computation for task exp_20260917T084802Z_lpt_long_6_0 finished
client-phone-1      | 17-Sep-2026 09:04:55 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_9_0
client-phone-1      | 17-Sep-2026 09:04:57 [boincserver] Started upload of exp_20260917T084802Z_lpt_long_6_0_r714319183_0
client-phone-1      | 17-Sep-2026 09:04:59 [boincserver] Finished upload of exp_20260917T084802Z_lpt_long_6_0_r714319183_0
client-phone-2-1    | 17-Sep-2026 09:03:03 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:03:03 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:03:05 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:03:05 [boincserver] No tasks sent
client-phone-2-1    | 17-Sep-2026 09:03:05 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 17-Sep-2026 09:03:05 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:04:50 [boincserver] Computation for task exp_20260917T084802Z_lpt_long_5_0 finished
client-phone-2-1    | 17-Sep-2026 09:04:50 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_10_0
client-phone-2-1    | 17-Sep-2026 09:04:52 [boincserver] Started upload of exp_20260917T084802Z_lpt_long_5_0_r2065946470_0
client-phone-2-1    | 17-Sep-2026 09:04:54 [boincserver] Finished upload of exp_20260917T084802Z_lpt_long_5_0_r2065946470_0
client-phone-2-1    | 17-Sep-2026 09:04:55 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:03:08 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:03:10 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:03:10 [boincserver] Project requested delay of 7 seconds
