makeproject-1     | Updating project files in data volume...
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Checking presence of 0 project files
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-17 10:48:50 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
client-cluster-1    | 17-Sep-2026 10:50:42 [boincserver] Starting task exp_20260917T102241Z_hybrid_long_1_0
client-cluster-1    | 17-Sep-2026 10:51:12 [boincserver] Sending scheduler request: To fetch work.
apache-1            | 2026-09-17 10:49:29,759 INFO reaped unknown pid 155
apache-1            | 2026-09-17 10:49:29,759 INFO reaped unknown pid 157
apache-1            | 2026-09-17 10:49:29,760 INFO reaped unknown pid 159
apache-1            | 2026-09-17 10:49:29,760 INFO reaped unknown pid 161
client-phone-2-1    | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:50:43 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:50:43 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:50:24 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Preferences:
client-low-power-1  | 17-Sep-2026 10:50:24 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:50:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 10:50:24 [---] Setting up project and slot directories
apache-1            | 2026-09-17 10:50:01,446 INFO reaped unknown pid 209
apache-1            | 2026-09-17 10:50:01,559 INFO reaped unknown pid 211
apache-1            | 2026-09-17 10:50:01,663 INFO reaped unknown pid 213
apache-1            | 2026-09-17 10:50:01,755 INFO reaped unknown pid 215
apache-1            | 2026-09-17 10:50:01,855 INFO reaped unknown pid 217
apache-1            | 2026-09-17 10:50:02,920 INFO reaped unknown pid 208
apache-1            | 2026-09-17 10:50:02,920 INFO reaped unknown pid 210
apache-1            | 2026-09-17 10:50:02,920 INFO reaped unknown pid 212
apache-1            | 2026-09-17 10:50:02,920 INFO reaped unknown pid 214
client-phone-2-1    | 17-Sep-2026 10:50:48 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 10:50:48 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 10:50:24 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Setting up GUI RPC socket
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Checking presence of 0 project files
client-desktop-1    | 17-Sep-2026 10:50:24 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 10:50:24 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 10:50:25 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 10:50:25 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 10:50:25 [---] Preferences:
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Uses event mutexes
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 10:50:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 10:50:29 [http://boincserver.local/boincserver/] Fetching scheduler list
apache-1            | 2026-09-17 10:50:02,920 INFO reaped unknown pid 216
client-cluster-1    | 17-Sep-2026 10:51:12 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:50:24 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 10:50:24 [---] Setting up GUI RPC socket
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 10:50:24 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 10:50:24 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 10:50:24 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:50:48 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_1_0
apache-1            | 2026-09-17 10:50:02,920 INFO reaped unknown pid 218
apache-1            | 2026-09-17 10:50:02,920 INFO reaped unknown pid 219
apache-1            | 2026-09-17 10:50:02,921 INFO reaped unknown pid 223
apache-1            | 2026-09-17 10:50:02,921 INFO reaped unknown pid 225
apache-1            | 2026-09-17 10:50:02,921 INFO reaped unknown pid 228
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
client-cluster-2-1  | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 10:48:50 0 [Note] Plugin 'FEEDBACK' is disabled.
client-phone-1      | 17-Sep-2026 10:50:25 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 10:50:25 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 10:50:25 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:50:25 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:50:53 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:50:53 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:50:25 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 10:50:25 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 10:50:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 10:50:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 10:50:29 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 10:50:31 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 10:50:25 [---] Preferences:
client-phone-1      | 17-Sep-2026 10:50:25 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:50:25 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:50:25 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 10:50:25 [---]    don't use GPU while active
apache-1            | 2026-09-17 10:50:02,921 INFO reaped unknown pid 232
apache-1            | 2026-09-17 10:50:02,921 INFO reaped unknown pid 234
apache-1            | 2026-09-17 10:50:07,426 INFO reaped unknown pid 226
apache-1            | 2026-09-17 10:50:07,636 INFO reaped unknown pid 230
client-phone-1      | 17-Sep-2026 10:50:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 10:50:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 10:50:29 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 10:51:18 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 10:51:18 [boincserver] Project requested delay of 7 seconds
apache-1            | 2026-09-17 10:55:01,973 INFO reaped unknown pid 668
apache-1            | 2026-09-17 10:55:02,084 INFO reaped unknown pid 670
apache-1            | 2026-09-17 10:55:02,186 INFO reaped unknown pid 672
mysql-1             | 2026-09-17 10:48:50 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 10:48:50
mysql-1             | 2026-09-17 10:48:50 0 [Warning] 'user' entry 'root@6bbcb1fcf670' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:48:50 0 [Warning] 'user' entry '@6bbcb1fcf670' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:48:50 0 [Warning] 'proxies_priv' entry '@% root@6bbcb1fcf670' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:48:50 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17 10:48:50 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17 10:48:50 0 [Note] mysqld: ready for connections.
client-low-power-1  | 17-Sep-2026 10:50:24 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 10:50:24 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 10:50:24 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 10:51:20 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_7_0
client-cluster-1    | 17-Sep-2026 10:51:20 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_8_0
client-cluster-1    | 17-Sep-2026 10:51:20 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_10_0
client-cluster-1    | 17-Sep-2026 10:51:49 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:51:49 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:51:51 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 17-Sep-2026 10:51:51 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:50:56 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_1_0 finished
client-phone-2-1    | 17-Sep-2026 10:50:58 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_1_0_r1779860776_0
client-phone-2-1    | 17-Sep-2026 10:51:00 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_1_0_r1779860776_0
client-phone-2-1    | 17-Sep-2026 10:51:00 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:51:00 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:51:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:51:02 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_5_0
client-phone-2-1    | 17-Sep-2026 10:51:10 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_5_0 finished
client-low-power-1  | 17-Sep-2026 10:50:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 10:50:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Checking active tasks
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Setting up GUI RPC socket
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 10:50:24 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:50:43 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 10:50:43 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:51:53 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_7_0 finished
client-cluster-1    | 17-Sep-2026 10:51:53 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_9_0
client-cluster-1    | 17-Sep-2026 10:51:54 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_8_0 finished
client-cluster-1    | 17-Sep-2026 10:51:54 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-17 10:48:52 10 [Warning] 'proxies_priv' entry '@% root@6bbcb1fcf670' ignored in --skip-name-resolve mode.
apache-1            | 2026-09-17 10:55:02,291 INFO reaped unknown pid 674
apache-1            | 2026-09-17 10:55:02,397 INFO reaped unknown pid 676
apache-1            | 2026-09-17 10:55:02,499 INFO reaped unknown pid 667
client-phone-1      | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:50:43 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:50:43 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:51:10 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:51:10 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:51:10 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:51:12 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_5_0_r1444808476_0
client-phone-2-1    | 17-Sep-2026 10:51:14 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_5_0_r1444808476_0
client-phone-2-1    | 17-Sep-2026 10:51:16 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:51:16 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:51:18 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:51:18 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_6_0
client-phone-2-1    | 17-Sep-2026 10:51:26 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_6_0 finished
client-phone-2-1    | 17-Sep-2026 10:51:26 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:51:26 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:51:26 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:51:28 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_6_0_r470282723_0
client-phone-2-1    | 17-Sep-2026 10:51:30 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_6_0_r470282723_0
client-phone-2-1    | 17-Sep-2026 10:51:33 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:51:33 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:51:35 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:51:35 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_8_0
client-phone-2-1    | 17-Sep-2026 10:52:02 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:52:02 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 10:50:48 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 10:50:48 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:50:48 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_2_0
client-phone-1      | 17-Sep-2026 10:50:53 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:50:43 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 10:50:43 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:50:47 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_1_0
client-desktop-1    | 17-Sep-2026 10:50:53 [boincserver] Sending scheduler request: To fetch work.
apache-1            | 2026-09-17 10:55:02,500 INFO reaped unknown pid 669
apache-1            | 2026-09-17 10:55:02,500 INFO reaped unknown pid 671
apache-1            | 2026-09-17 10:55:02,500 INFO reaped unknown pid 673
apache-1            | 2026-09-17 10:55:02,500 INFO reaped unknown pid 675
mysql-1             | 
mysql-1             | 2026-09-17 10:48:52 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-17 10:48:52 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-17 10:48:52 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-17 10:48:52 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-17 10:48:52 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 10:48:52 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917 10:48:52
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-17 10:48:53 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
mysql-1             | 2026-09-17 10:48:53 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Creating shared tablespace for temporary tables
client-phone-1      | 17-Sep-2026 10:50:53 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:50:56 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_2_0 finished
client-phone-1      | 17-Sep-2026 10:50:58 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_2_0_r2085311801_0
client-phone-1      | 17-Sep-2026 10:51:00 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_2_0_r2085311801_0
client-cluster-1    | 17-Sep-2026 10:51:54 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_13_0
client-cluster-1    | 17-Sep-2026 10:51:55 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_7_0_r1073912779_0
client-cluster-1    | 17-Sep-2026 10:51:55 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_10_0 finished
client-cluster-1    | 17-Sep-2026 10:51:55 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:51:00 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:51:00 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:51:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 10:50:24 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 10:50:25 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 10:50:25 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 10:50:53 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:50:55 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 10:50:55 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:50:57 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_4_0
client-desktop-1    | 17-Sep-2026 10:51:05 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:51:05 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:51:31 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 10:51:31 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:52:02 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:52:04 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_8_0 finished
client-phone-2-1    | 17-Sep-2026 10:52:04 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:52:04 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:52:06 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_8_0_r136501134_0
client-cluster-1    | 17-Sep-2026 10:51:55 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_14_0
client-cluster-1    | 17-Sep-2026 10:51:56 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_8_0_r1618910977_0
client-cluster-1    | 17-Sep-2026 10:51:57 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_7_0_r1073912779_0
client-cluster-1    | 17-Sep-2026 10:51:57 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_8_0_r1618910977_0
client-cluster-2-1  | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:51:34 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_1_0 finished
client-desktop-1    | 17-Sep-2026 10:51:34 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_3_0
client-desktop-1    | 17-Sep-2026 10:51:35 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_4_0 finished
client-desktop-1    | 17-Sep-2026 10:51:35 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_6_0
client-cluster-1    | 17-Sep-2026 10:51:57 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_10_0_r673627274_0
client-cluster-1    | 17-Sep-2026 10:51:59 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_10_0_r673627274_0
client-cluster-1    | 17-Sep-2026 10:52:26 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_13_0 finished
client-cluster-1    | 17-Sep-2026 10:52:26 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
