makeproject-1   | Updating project files in data volume...
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Config: simulate 4 CPUs
client-phone-1      | 17-Sep-2026 09:37:44 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 09:37:44 [---] Setting up GUI RPC socket
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:37:44 [---] Checking presence of 0 project files
client-desktop-1    | 17-Sep-2026 09:38:40 [boincserver] No tasks sent
client-desktop-1    | 17-Sep-2026 09:38:40 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 09:37:39 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:37:39 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:37:39 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Checking active tasks
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 09:38:40 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:39:14 [boincserver] Computation for task exp_20260917T092942Z_random_medium_3_0 finished
client-desktop-1    | 17-Sep-2026 09:39:14 [boincserver] Starting task exp_20260917T092942Z_random_medium_8_0
client-desktop-1    | 17-Sep-2026 09:39:16 [boincserver] Started upload of exp_20260917T092942Z_random_medium_3_0_r443578286_0
client-desktop-1    | 17-Sep-2026 09:39:18 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_3_0_r443578286_0
client-desktop-1    | 17-Sep-2026 09:39:21 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:39:21 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:39:21 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:39:23 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:39:23 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:39:33 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:39:33 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:39:40 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:39:40 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:39:40 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:37:39 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:37:39 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 09:37:39 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:37:39 [---]    don't use GPU while active
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17  9:36:06 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:36:06
mysql-1             | 2026-09-17  9:36:06 0 [Warning] 'user' entry 'root@cd40e8df4819' ignored in --skip-name-resolve mode.
client-phone-1      | 17-Sep-2026 09:37:44 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 09:37:44 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:37:45 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:37:45 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:37:45 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:37:45 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:37:45 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:37:45 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:37:45 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:37:45 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:37:45 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:37:49 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 09:37:39 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 09:37:39 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Setting up project and slot directories
mysql-1             | 2026-09-17  9:36:06 0 [Warning] 'user' entry '@cd40e8df4819' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17  9:36:06 0 [Warning] 'proxies_priv' entry '@% root@cd40e8df4819' ignored in --skip-name-resolve mode.
apache-1            | 2026-09-17 09:36:30,539 INFO reaped unknown pid 158
apache-1            | 2026-09-17 09:36:30,540 INFO reaped unknown pid 160
apache-1            | 2026-09-17 09:40:01,344 INFO reaped unknown pid 455
apache-1            | 2026-09-17 09:40:01,442 INFO reaped unknown pid 457
apache-1            | 2026-09-17 09:40:01,542 INFO reaped unknown pid 459
apache-1            | 2026-09-17 09:40:01,643 INFO reaped unknown pid 461
apache-1            | 2026-09-17 09:40:01,745 INFO reaped unknown pid 463
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 454
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:37:39 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:37:39 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:37:39 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:37:39 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:37:51 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 17-Sep-2026 09:37:57 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 09:37:57 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:37:59 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] Checking presence of 0 project files
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 09:37:39 Initialization completed
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 456
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 458
client-phone-1      | 17-Sep-2026 09:37:59 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:38:01 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:38:01 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:38:03 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:38:03 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:38:03 [boincserver] Starting task exp_20260917T092942Z_random_medium_11_0
client-phone-1      | 17-Sep-2026 09:38:09 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:38:09 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-17  9:36:06 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17  9:36:06 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17  9:36:06 0 [Note] mysqld: ready for connections.
client-phone-2-1    | 17-Sep-2026 09:37:39 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:37:39 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Checking active tasks
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Setting up GUI RPC socket
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 09:37:39 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 09:38:11 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:38:11 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:38:21 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:38:21 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:40:14 [boincserver] Computation for task exp_20260917T092942Z_random_long_3_0 finished
client-desktop-1    | 17-Sep-2026 09:40:14 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:40:14 [boincserver] Starting task exp_20260917T092942Z_random_short_16_0
client-desktop-1    | 17-Sep-2026 09:40:15 [boincserver] Computation for task exp_20260917T092942Z_random_medium_8_0 finished
client-desktop-1    | 17-Sep-2026 09:40:15 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:40:15 [boincserver] Starting task exp_20260917T092942Z_random_short_2_0
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Checking active tasks
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Setting up GUI RPC socket
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 09:40:16 [boincserver] Started upload of exp_20260917T092942Z_random_long_3_0_r794808408_0
client-desktop-1    | 17-Sep-2026 09:40:17 [boincserver] Started upload of exp_20260917T092942Z_random_medium_8_0_r1691063571_0
client-desktop-1    | 17-Sep-2026 09:40:18 [boincserver] Finished upload of exp_20260917T092942Z_random_long_3_0_r794808408_0
client-desktop-1    | 17-Sep-2026 09:40:18 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_8_0_r1691063571_0
client-desktop-1    | 17-Sep-2026 09:40:21 [boincserver] Computation for task exp_20260917T092942Z_random_short_16_0 finished
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 09:37:39 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 09:37:39 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:40:21 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:40:21 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 09:40:21 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:40:23 [boincserver] Started upload of exp_20260917T092942Z_random_short_16_0_r833978296_0
client-desktop-1    | 17-Sep-2026 09:40:23 [boincserver] Computation for task exp_20260917T092942Z_random_short_2_0 finished
client-desktop-1    | 17-Sep-2026 09:40:23 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:40:23 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:40:23 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:40:25 [boincserver] Finished upload of exp_20260917T092942Z_random_short_16_0_r833978296_0
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:37:40 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 09:37:40 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:37:40 [---] Reading preferences override file
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-17  9:36:07 10 [Warning] 'proxies_priv' entry '@% root@cd40e8df4819' ignored in --skip-name-resolve mode.
mysql-1             | 
client-phone-1      | 17-Sep-2026 09:38:23 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:38:23 [boincserver] No tasks sent
client-phone-1      | 17-Sep-2026 09:38:23 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 17-Sep-2026 09:38:23 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:40:25 [boincserver] Started upload of exp_20260917T092942Z_random_short_2_0_r2125861323_0
client-desktop-1    | 17-Sep-2026 09:40:27 [boincserver] Finished upload of exp_20260917T092942Z_random_short_2_0_r2125861323_0
client-desktop-1    | 17-Sep-2026 09:40:33 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:40:33 [boincserver] Reporting 2 completed tasks
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] This computer is not attached to any projects
client-low-power-1  | 17-Sep-2026 09:37:39 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:37:40 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:37:40 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:37:40 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:37:40 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:37:40 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:37:40 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:37:40 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:37:40 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:37:40 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:37:40 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:37:40 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 09:37:40 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 460
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 462
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 465
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 469
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 472
client-cluster-2-1  | 17-Sep-2026 09:37:44 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 09:37:51 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 09:37:56 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 09:38:36 [boincserver] Computation for task exp_20260917T092942Z_random_medium_11_0 finished
client-phone-1      | 17-Sep-2026 09:38:36 [boincserver] Starting task exp_20260917T092942Z_random_medium_9_0
client-phone-1      | 17-Sep-2026 09:38:38 [boincserver] Started upload of exp_20260917T092942Z_random_medium_11_0_r551346630_0
client-low-power-1  | 17-Sep-2026 09:37:40 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:37:40 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:37:40 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:37:40 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 09:37:44 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 09:37:47 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 09:37:52 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 09:37:52 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:37:54 [boincserver] Scheduler request completed: got 1 new tasks
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 479
apache-1            | 2026-09-17 09:40:02,751 INFO reaped unknown pid 481
apache-1            | 2026-09-17 09:40:06,851 INFO reaped unknown pid 464
apache-1            | 2026-09-17 09:40:07,154 INFO reaped unknown pid 471
apache-1            | 2026-09-17 09:40:07,374 INFO reaped unknown pid 474
apache-1            | 2026-09-17 09:40:07,483 INFO reaped unknown pid 476
client-low-power-1  | 17-Sep-2026 09:37:54 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:37:56 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:37:39 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:37:40 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:37:40 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:37:40 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:37:44 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 09:37:46 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 09:37:52 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 09:37:52 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:37:56 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:37:58 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 09:37:58 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:38:00 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:37:40 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:38:00 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:38:02 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:38:02 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:38:02 [boincserver] Starting task exp_20260917T092942Z_random_long_5_0
client-cluster-2-1  | 17-Sep-2026 09:38:08 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:38:08 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:40:33 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:40:35 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:40:35 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:40:35 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:41:12 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:41:12 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:41:14 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:41:14 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:37:40 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:37:40 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 09:37:40 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 09:37:40 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:37:40 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 09:37:44 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 09:37:51 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 09:37:57 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 17-Sep-2026 09:37:57 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:37:59 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 09:37:54 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 09:37:54 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:37:56 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:37:56 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:38:40 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_11_0_r551346630_0
client-phone-1      | 17-Sep-2026 09:38:43 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:38:43 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:38:43 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:38:45 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:38:45 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:37:58 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:37:58 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:37:59 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:38:01 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:38:01 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:38:03 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:38:03 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:38:03 [boincserver] Starting task exp_20260917T092942Z_random_long_2_0
client-phone-2-1    | 17-Sep-2026 09:38:09 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:38:09 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:38:16 [boincserver] Scheduler request completed: got 1 new tasks
mysql-1             | 2026-09-17  9:36:07 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-17  9:36:07 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-17  9:36:07 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-17  9:36:07 0 [Note] InnoDB: Starting shutdown...
client-desktop-1    | 17-Sep-2026 09:41:14 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:38:16 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:38:26 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:38:55 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:38:55 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:38:57 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:38:57 [boincserver] No tasks sent
mysql-1             | 2026-09-17  9:36:07 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17  9:36:07 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917  9:36:07
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
client-low-power-1  | 17-Sep-2026 09:37:56 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:37:58 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:37:58 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:37:58 [boincserver] Starting task exp_20260917T092942Z_random_long_6_0
client-low-power-1  | 17-Sep-2026 09:38:04 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:38:04 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:38:06 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:38:06 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:38:16 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:38:16 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:37:58 [boincserver] Starting task exp_20260917T092942Z_random_long_4_0
client-cluster-1    | 17-Sep-2026 09:38:04 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:38:04 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:38:11 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:38:15 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:38:15 [boincserver] Project requested delay of 7 seconds
