makeproject-1  | Updating project files in data volume...
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:09:19 0 [Note] Plugin 'FEEDBACK' is disabled.
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Checking presence of 0 project files
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 16:10:44 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 16:10:45 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 16:10:45 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 16:10:45 [---] Preferences:
client-low-power-1  | 16-Sep-2026 16:10:55 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 16:11:00 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 16:11:00 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:11:02 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:11:02 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:11:05 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 16:11:05 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 16:11:07 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 16:11:07 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 16:11:07 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_2_0
client-low-power-1  | 16-Sep-2026 16:11:13 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:11:13 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:11:20 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:11:20 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:11:30 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:11:30 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:11:32 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:11:32 [boincserver] No tasks sent
client-low-power-1  | 16-Sep-2026 16:11:32 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 16-Sep-2026 16:10:44 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 16:10:45 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 16:10:45 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 16:10:45 [---] Preferences:
client-desktop-1    | 16-Sep-2026 16:10:45 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 16:10:45 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Config: report completed tasks immediately
client-desktop-1    | 16-Sep-2026 16:10:45 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 16:10:45 [---]    don't use GPU while active
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 16:09:19
mysql-1             | 2026-09-16 16:09:19 0 [Warning] 'user' entry 'root@7ac511918ebb' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:09:19 0 [Warning] 'user' entry '@7ac511918ebb' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:09:19 0 [Warning] 'proxies_priv' entry '@% root@7ac511918ebb' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:09:19 0 [Note] Reading of all Master_info entries succeded
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Preferences:
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 219
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 221
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 222
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 226
apache-1            | 2026-09-16 16:10:02,883 INFO reaped unknown pid 228
apache-1            | 2026-09-16 16:10:02,883 INFO reaped unknown pid 235
apache-1            | 2026-09-16 16:10:02,883 INFO reaped unknown pid 237
apache-1            | 2026-09-16 16:10:07,395 INFO reaped unknown pid 229
apache-1            | 2026-09-16 16:10:07,501 INFO reaped unknown pid 231
apache-1            | 2026-09-16 16:10:07,623 INFO reaped unknown pid 233
apache-1            | 2026-09-16 16:15:01,920 INFO reaped unknown pid 712
apache-1            | 2026-09-16 16:15:02,025 INFO reaped unknown pid 714
client-phone-2-1    | 16-Sep-2026 16:10:45 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 16:10:45 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 16:10:45 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 16:10:45 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 16:10:45 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 16:10:45 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 16:10:49 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 16:10:55 [http://boincserver.local/boincserver/] Master file download succeeded
apache-1            | 2026-09-16 16:15:02,126 INFO reaped unknown pid 716
apache-1            | 2026-09-16 16:15:02,227 INFO reaped unknown pid 718
apache-1            | 2026-09-16 16:15:02,333 INFO reaped unknown pid 720
apache-1            | 2026-09-16 16:15:02,435 INFO reaped unknown pid 711
apache-1            | 2026-09-16 16:15:02,435 INFO reaped unknown pid 713
apache-1            | 2026-09-16 16:15:02,435 INFO reaped unknown pid 715
client-phone-1      | 16-Sep-2026 16:10:44 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 16:10:44 [---] Preferences:
client-phone-1      | 16-Sep-2026 16:10:44 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 16:10:44 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 16:10:44 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 16:10:44 [---]    don't use GPU while active
apache-1            | 2026-09-16 16:15:02,435 INFO reaped unknown pid 717
mysql-1             | 2026-09-16 16:09:19 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 16:09:19 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-16 16:09:20 10 [Warning] 'proxies_priv' entry '@% root@7ac511918ebb' ignored in --skip-name-resolve mode.
mysql-1             | 
mysql-1             | 2026-09-16 16:09:20 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-16 16:09:20 0 [Note] Event Scheduler: Purging the queue. 0 events
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---]    max disk usage: 2.00 GB
mysql-1             | 2026-09-16 16:09:20 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-16 16:09:20 0 [Note] InnoDB: Starting shutdown...
client-desktop-1    | 16-Sep-2026 16:10:45 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 16:10:45 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 16:10:49 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 16-Sep-2026 16:10:55 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 16:11:00 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 16:11:00 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:11:02 [boincserver] Scheduler request completed: got 1 new tasks
mysql-1             | 2026-09-16 16:09:20 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:09:20 0 [Note] InnoDB: Buffer pool(s) dump completed at 260916 16:09:20
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-16 16:09:22 0 [Note] mysqld: Shutdown complete
mysql-1             | 
apache-1            | 2026-09-16 16:15:02,435 INFO reaped unknown pid 719
client-phone-2-1    | 16-Sep-2026 16:11:00 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 16-Sep-2026 16:11:00 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:11:08 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:11:08 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:11:10 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 16:11:10 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 16:11:12 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 16:11:12 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 16:11:12 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 16:11:12 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_2_0
client-phone-2-1    | 16-Sep-2026 16:11:18 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 16:11:18 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:11:20 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_2_0 finished
client-low-power-1  | 16-Sep-2026 16:11:32 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:11:40 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_2_0 finished
client-low-power-1  | 16-Sep-2026 16:11:40 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_3_0
mysql-1             | 
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
client-desktop-1    | 16-Sep-2026 16:11:02 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:11:04 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 16:11:04 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 16:11:07 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 16:11:42 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_2_0_r1872033841_0
client-low-power-1  | 16-Sep-2026 16:11:44 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_2_0_r1872033841_0
client-low-power-1  | 16-Sep-2026 16:11:47 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 16:11:47 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 16:11:47 [boincserver] Requesting new tasks for CPU
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 16:10:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 16:10:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 16:10:44 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 16:11:20 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:11:20 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:11:22 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_2_0_r867177894_0
client-phone-2-1    | 16-Sep-2026 16:11:22 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 16:11:22 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_3_0
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Setting up GUI RPC socket
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] This computer is not attached to any projects
client-cluster-2-1  | 16-Sep-2026 16:10:49 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 16:11:07 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 16:11:07 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_1_0
client-desktop-1    | 16-Sep-2026 16:11:13 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 16:10:50 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 16:10:54 [http://boincserver.local/boincserver/] Fetching scheduler list
mysql-1             | 2026-09-16 16:09:22 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
client-phone-2-1    | 16-Sep-2026 16:11:24 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_2_0_r867177894_0
client-phone-2-1    | 16-Sep-2026 16:11:30 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 16:11:30 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 16:11:30 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:11:31 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_3_0 finished
client-phone-2-1    | 16-Sep-2026 16:11:32 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:11:32 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:11:33 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_3_0_r2040352708_0
client-phone-2-1    | 16-Sep-2026 16:11:34 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 16:11:13 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:11:20 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-2-1  | 16-Sep-2026 16:10:56 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 16-Sep-2026 16:11:01 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 16-Sep-2026 16:10:44 [---] Checking active tasks
client-phone-1      | 16-Sep-2026 16:10:44 [---] Setting up GUI RPC socket
client-phone-2-1    | 16-Sep-2026 16:11:34 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_6_0
client-phone-2-1    | 16-Sep-2026 16:11:35 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_3_0_r2040352708_0
client-desktop-1    | 16-Sep-2026 16:11:20 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:11:22 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_5_0
client-cluster-2-1  | 16-Sep-2026 16:11:01 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:11:03 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 16-Sep-2026 16:11:03 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:11:05 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 16:11:05 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 16:11:07 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 16:11:07 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 16:11:08 [boincserver] Starting task exp_20260916T154418Z_hybrid_long_1_0
client-cluster-2-1  | 16-Sep-2026 16:11:14 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 16:10:44 [---] Checking presence of 0 project files
client-phone-1      | 16-Sep-2026 16:10:44 [---] This computer is not attached to any projects
client-phone-1      | 16-Sep-2026 16:10:44 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 16:10:45 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 16:11:14 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:11:21 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 16:11:21 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:11:23 [boincserver] Starting task exp_20260916T154418Z_hybrid_long_6_0
client-desktop-1    | 16-Sep-2026 16:11:30 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 16:11:30 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:11:32 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 16:11:32 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:11:49 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:11:49 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:11:59 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:11:59 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:11:23 [boincserver] Starting task exp_20260916T154418Z_hybrid_long_3_0
client-cluster-2-1  | 16-Sep-2026 16:11:23 [boincserver] Starting task exp_20260916T154418Z_hybrid_long_4_0
client-cluster-2-1  | 16-Sep-2026 16:11:31 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:11:31 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:11:33 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 16-Sep-2026 16:11:33 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:11:43 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:11:43 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:11:50 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:11:50 [boincserver] No tasks sent
client-cluster-2-1  | 16-Sep-2026 16:11:50 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-2-1  | 16-Sep-2026 16:11:50 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:13:11 [boincserver] Computation for task exp_20260916T154418Z_hybrid_long_1_0 finished
client-cluster-2-1  | 16-Sep-2026 16:13:11 [boincserver] Starting task exp_20260916T154418Z_hybrid_long_5_0
client-cluster-2-1  | 16-Sep-2026 16:13:13 [boincserver] Started upload of exp_20260916T154418Z_hybrid_long_1_0_r1779475953_0
client-cluster-2-1  | 16-Sep-2026 16:13:15 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_long_1_0_r1779475953_0
client-low-power-1  | 16-Sep-2026 16:12:01 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:12:01 [boincserver] No tasks sent
client-low-power-1  | 16-Sep-2026 16:12:01 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 16-Sep-2026 16:12:01 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:10:49 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 16:10:49 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 16:10:50 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 16:13:15 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:13:15 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:10:45 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 16:10:45 [---] Preferences:
client-phone-1      | 16-Sep-2026 16:10:45 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 16:10:45 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 16:10:45 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 16:10:45 [---]    don't use GPU while active
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
client-phone-1      | 16-Sep-2026 16:10:45 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 16:10:45 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 16:10:49 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 16:10:51 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 16-Sep-2026 16:10:56 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 16-Sep-2026 16:10:56 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Using generic crc32 instructions
client-phone-2-1    | 16-Sep-2026 16:11:41 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_6_0 finished
client-phone-2-1    | 16-Sep-2026 16:11:42 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:13:15 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:13:22 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:10:59 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 16:10:59 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:11:01 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 16:11:01 [boincserver] Started download of hybrid_synthetic_input.txt
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Completed initialization of buffer pool
client-cluster-2-1  | 16-Sep-2026 16:13:22 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:13:22 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:13:26 [boincserver] Computation for task exp_20260916T154418Z_hybrid_long_6_0 finished
client-phone-1      | 16-Sep-2026 16:11:03 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 16:11:03 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 16:11:03 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 16:11:03 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_1_0
client-phone-1      | 16-Sep-2026 16:11:09 [boincserver] Sending scheduler request: To fetch work.
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:09:22 0 [Note] Plugin 'FEEDBACK' is disabled.
client-cluster-1    | 16-Sep-2026 16:10:50 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 16:10:50 [---] Preferences:
client-cluster-1    | 16-Sep-2026 16:10:50 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:10:50 [---]    max memory usage when idle: 8929.14 MB
